INSERT INTO Cities(country, city) VALUES
('Guatemala','Alotenango'),
('Guatemala','Barberena'),
('Guatemala','Cantel'),
('Guatemala','Chicacao'),
('Guatemala','Chichicastenango'),
('Guatemala','Chimaltenango'),
('Guatemala','Chinautla'),
('Guatemala','Chiquimula'),
('Guatemala','Chisec'),
('Guatemala','Coatepeque'),
('Guatemala','Colomba'),
('Guatemala','Comalapa'),
('Guatemala','Comitancillo'),
('Guatemala','Cuilapa'),
('Guatemala','Escuintla'),
('Guatemala','Esquipulas'),
('Guatemala','Flores'),
('Guatemala','Fraijanes'),
('Guatemala','Huehuetenango'),
('Guatemala','Jacaltenango'),
('Guatemala','Jalapa'),
('Guatemala','Jocotenango'),
('Guatemala','Jutiapa'),
('Guatemala','Mazatenango'),
('Guatemala','Mixco'),
('Guatemala','Momostenango'),
('Guatemala','Morales'),
('Guatemala','Nebaj'),
('Guatemala','Ostuncalco'),
('Guatemala','Palencia'),
('Guatemala','Petapa'),
('Guatemala','Quetzaltenango'),
('Guatemala','Retalhuleu'),
('Guatemala','Sanarate'),
('Guatemala','Sumpango'),
('Guatemala','Tiquisate'),
('Guatemala','Zacapa'),
('Guinea','Camayenne'),
('Guinea','Conakry'),
('Guinea','Coyah'),
('Guinea','Fria'),
('Guinea','Gueckedou'),
('Guinea','Kamsar'),
('Guinea','Kankan'),
('Guinea','Kindia'),
('Guinea','Kissidougou'),
('Guinea','Macenta'),
('Guinea','Mamou'),
('Guinea','Pita'),
('Guinea','Siguiri'),
('Guyana','Georgetown'),
('Guyana','Linden'),
('Haiti','Carrefour'),
('Haiti','Gonayiv'),
('Haiti','Grangwav'),
('Haiti','Gressier'),
('Haiti','Hinche'),
('Haiti','Jacmel'),
('Haiti','Kenscoff'),
('Haiti','Lenbe'),
('Haiti','Okap'),
('Haiti','Thomazeau'),
('Haiti','Tigwav'),
('Haiti','Verrettes'),
('Honduras','Choloma'),
('Honduras','Comayagua'),
('Honduras','Juticalpa'),
('Honduras','Olanchito'),
('Honduras','Potrerillos'),
('Honduras','Siguatepeque'),
('Honduras','Tegucigalpa'),
('Honduras','Tela'),
('Honduras','Tocoa'),
('Honduras','Villanueva'),
('Honduras','Yoro'),
('Hungary','Abony'),
('Hungary','Ajka'),
('Hungary','Baja'),
('Hungary','Balassagyarmat'),
('Hungary','Budapest'),
('Hungary','Dabas'),
('Hungary','Debrecen'),
('Hungary','Dunaharaszti'),
('Hungary','Dunakeszi'),
('Hungary','Eger'),
('Hungary','Esztergom'),
('Hungary','Gyula'),
('Hungary','Hatvan'),
('Hungary','Kalocsa'),
('Hungary','Karcag'),
('Hungary','Kazincbarcika'),
('Hungary','Keszthely'),
('Hungary','Kiskunhalas'),
('Hungary','Miskolc'),
('Hungary','Monor'),
('Hungary','Nagykanizsa'),
('Hungary','Paks'),
('Hungary','Sopron'),
('Hungary','Szarvas'),
('Hungary','Szeged'),
('Hungary','Szentendre'),
('Hungary','Szentes'),
('Hungary','Szolnok'),
('Hungary','Szombathely'),
('Hungary','Tapolca'),
('Hungary','Tata'),
('Hungary','Zalaegerszeg'),
('Iceland','Akureyri'),
('India','Abohar'),
('India','Achalpur'),
('India','Achhnera'),
('India','Addanki'),
('India','Adirampattinam'),
('India','Adra'),
('India','Afzalgarh'),
('India','Afzalpur'),
('India','Agar'),
('India','Agartala'),
('India','Ahmadnagar'),
('India','Ahmadpur'),
('India','Ahmedabad'),
('India','Ahraura'),
('India','Airoli'),
('India','Aistala'),
('India','Aizawl'),
('India','Ajmer'),
('India','Ajodhya'),
('India','Ajra'),
('India','Akalkot'),
('India','Akaltara'),
('India','Akbarpur'),
('India','Akkarampalle'),
('India','Aklera'),
('India','Akola'),
('India','Akot'),
('India','Aland'),
('India','Alandi'),
('India','Alandur'),
('India','Alleppey'),
('India','Almora'),
('India','Along'),
('India','Alot'),
('India','Aluva'),
('India','Alwar'),
('India','Amalner'),
('India','Amarpur'),
('India','Ambad'),
('India','Ambasamudram'),
('India','Ambur'),
('India','Amet'),
('India','Amla'),
('India','Amod'),
('India','Amreli'),
('India','Amritsar'),
('India','Amroha'),
('India','Amroli'),
('India','Anaimalai'),
('India','Anandpur'),
('India','Anantapur'),
('India','Anantnag'),
('India','Andol'),
('India','Anekal'),
('India','Angul'),
('India','Anjad'),
('India','Anjangaon'),
('India','Ankleshwar'),
('India','Annigeri'),
('India','Annur'),
('India','Anshing'),
('India','Anta'),
('India','Anthiyur'),
('India','Aonla'),
('India','Arakkonam'),
('India','Arang'),
('India','Arcot'),
('India','Aroor'),
('India','Arrah'),
('India','Arsikere'),
('India','Arukutti'),
('India','Arumuganeri'),
('India','Aruppukkottai'),
('India','Ashoknagar'),
('India','Ashta'),
('India','Atarra'),
('India','Athni'),
('India','Attili'),
('India','Attingal'),
('India','Attur'),
('India','Auraiya'),
('India','Aurangabad'),
('India','Ausa'),
('India','Avanigadda'),
('India','Avinashi'),
('India','Ayakudi'),
('India','Azamgarh'),
('India','Baberu'),
('India','Bachhraon'),
('India','Badagara'),
('India','Baddi'),
('India','Badlapur'),
('India','Badvel'),
('India','Bagaha'),
('India','Bagalkot'),
('India','Bagar'),
('India','Bagasra'),
('India','Baharampur'),
('India','Baheri'),
('India','Bahjoi'),
('India','Bahraigh'),
('India','Bahula'),
('India','Baihar'),
('India','Balasore'),
('India','Balod'),
('India','Banat'),
('India','Banda'),
('India','Bandipura'),
('India','Banga'),
('India','Banganapalle'),
('India','Bangaon'),
('India','Bankra'),
('India','Banmankhi'),
('India','Baranagar'),
('India','Barauli'),
('India','Baraut'),
('India','Barbil'),
('India','Bareilly'),
('India','Bargarh'),
('India','Bargi'),
('India','Barhiya'),
('India','Barjala'),
('India','Barpeta'),
('India','Basi'),
('India','Basmat'),
('India','Basni'),
('India','Baswa'),
('India','Bauda'),
('India','Bedi'),
('India','Begamganj'),
('India','Begusarai'),
('India','Behat'),
('India','Behror'),
('India','Bela'),
('India','Belgaum'),
('India','Bellampalli'),
('India','Bellary'),
('India','Belonia'),
('India','Belsand'),
('India','Bengaluru'),
('India','Berasia'),
('India','Betamcherla'),
('India','Bettiah'),
('India','Bewar'),
('India','Beypore'),
('India','Bhabhua'),
('India','Bhadaur'),
('India','Bhadohi'),
('India','Bhadrakh'),
('India','Bhadreswar'),
('India','Bhainsdehi'),
('India','Bhaisa'),
('India','Bhanjanagar'),
('India','Bharatpur'),
('India','Bharthana'),
('India','Bhatinda'),
('India','Bhatkal'),
('India','Bhattiprolu'),
('India','Bhawanipur'),
('India','Bhayandar'),
('India','Bhikangaon'),
('India','Bhilai'),
('India','Bhind'),
('India','Bhinga'),
('India','Bhiwadi'),
('India','Bhiwandi'),
('India','Bhogpur'),
('India','Bhongaon'),
('India','Bhopal'),
('India','Bhor'),
('India','Bhuban'),
('India','Bhubaneshwar'),
('India','Bhudgaon'),
('India','Bhuj'),
('India','Bhuvanagiri'),
('India','Biaora'),
('India','Bijapur'),
('India','Bijnor'),
('India','Bikramganj'),
('India','Bilgi'),
('India','Bilhaur'),
('India','Bilimora'),
('India','Bilsanda'),
('India','Bilsi'),
('India','Bilthra'),
('India','Bindki'),
('India','Binka'),
('India','Birmitrapur'),
('India','Birpara'),
('India','Bisauli'),
('India','Bishnupur'),
('India','Bobbili'),
('India','Bodhan'),
('India','Boisar'),
('India','Bolpur'),
('India','Bongaigaon'),
('India','Borivli'),
('India','Borsad'),
('India','Brahmapur'),
('India','Budaun'),
('India','Bulandshahr'),
('India','Burhar'),
('India','Burla'),
('India','Buxar'),
('India','Byndoor'),
('India','Calangute'),
('India','Cannanore'),
('India','Canning'),
('India','Chakapara'),
('India','Chakradharpur'),
('India','Chaksu'),
('India','Challakere'),
('India','Challapalle'),
('India','Chamba'),
('India','Chamrajnagar'),
('India','Chandannagar'),
('India','Chandauli'),
('India','Chanderi'),
('India','Chandigarh'),
('India','Chandrakona'),
('India','Chanduasi'),
('India','Channagiri'),
('India','Channapatna'),
('India','Chatra'),
('India','Chatrapur'),
('India','Chemmumiahpet'),
('India','Chengalpattu'),
('India','Chengam'),
('India','Chennai'),
('India','Chennimalai'),
('India','Cherpulassery'),
('India','Cherthala'),
('India','Chetput'),
('India','Cheyyar'),
('India','Chhabra'),
('India','Chhala'),
('India','Chhaprauli'),
('India','Chharra'),
('India','Chhatarpur'),
('India','Chicacole'),
('India','Chicholi'),
('India','Chidambaram'),
('India','Chidawa'),
('India','Chikhli'),
('India','Chikodi'),
('India','Chincholi'),
('India','Chinnachowk'),
('India','Chitradurga'),
('India','Chittaranjan'),
('India','Chittaurgarh'),
('India','Chodavaram'),
('India','Chopda'),
('India','Chotila'),
('India','Cochin'),
('India','Coimbatore'),
('India','Colachel'),
('India','Colgong'),
('India','Colonelganj'),
('India','Contai'),
('India','Coondapoor'),
('India','Cuddalore'),
('India','Cuddapah'),
('India','Cumbum'),
('India','Cuncolim'),
('India','Curchorem'),
('India','Cuttack'),
('India','Dabhoi'),
('India','Daboh'),
('India','Dabra'),
('India','Dalkola'),
('India','Daltonganj'),
('India','Daman'),
('India','Damoh'),
('India','Dandeli'),
('India','Darbhanga'),
('India','Dasnapur'),
('India','Datia'),
('India','Daudnagar'),
('India','Daund'),
('India','Dausa'),
('India','Dehri'),
('India','Delhi'),
('India','Denkanikota'),
('India','Deoband'),
('India','Deogarh'),
('India','Deoli'),
('India','Deoria'),
('India','Deshnoke'),
('India','Devakottai'),
('India','Devanhalli'),
('India','Devarkonda'),
('India','Devgarh'),
('India','Dewas'),
('India','Dhamtari'),
('India','Dhanaula'),
('India','Dhanaura'),
('India','Dhandhuka'),
('India','Dhanera'),
('India','Dharampur'),
('India','Dharangaon'),
('India','Dharapuram'),
('India','Dharmadam'),
('India','Dharmanagar'),
('India','Dharmapuri'),
('India','Dharmavaram'),
('India','Dhaulpur'),
('India','Dhaurahra'),
('India','Dhekiajuli'),
('India','Dhing'),
('India','Dholka'),
('India','Dhone'),
('India','Dhrol'),
('India','Dhuburi'),
('India','Dhulagari'),
('India','Dibai'),
('India','Dibrugarh'),
('India','Dicholi'),
('India','Digboi'),
('India','Digras'),
('India','Dinapore'),
('India','Dindigul'),
('India','Dindori'),
('India','Diphu'),
('India','Diu'),
('India','Doda'),
('India','Dohad'),
('India','Dombivli'),
('India','Dondaicha'),
('India','Dongargarh'),
('India','Dornakal'),
('India','Dugda'),
('India','Dumjor'),
('India','Dumka'),
('India','Dumra'),
('India','Dumraon'),
('India','Durg'),
('India','Durgapur'),
('India','Egra'),
('India','Elamanchili'),
('India','Ellenabad'),
('India','Ellore'),
('India','Erandol'),
('India','Erode'),
('India','Erraguntla'),
('India','Faizpur'),
('India','Farakka'),
('India','Farrukhnagar'),
('India','Fatehpur'),
('India','Fatwa'),
('India','Ferokh'),
('India','Ferozepore'),
('India','Forbesganj'),
('India','Gadag'),
('India','Gadhada'),
('India','Gadhinglaj'),
('India','Gajendragarh'),
('India','Gajraula'),
('India','Gajuwaka'),
('India','Gandevi'),
('India','Gangoh'),
('India','Gangolli'),
('India','Gangtok'),
('India','Gannavaram'),
('India','Garhmuktesar'),
('India','Garhshankar'),
('India','Garhwa'),
('India','Gariadhar'),
('India','Garui'),
('India','Gauripur'),
('India','Gaya'),
('India','Gevrai'),
('India','Ghandinagar'),
('India','Gharaunda'),
('India','Ghatkesar'),
('India','Ghugus'),
('India','Gingee'),
('India','Gobichettipalayam'),
('India','Gobindpur'),
('India','Godda'),
('India','Godhra'),
('India','Gohadi'),
('India','Gokak'),
('India','Gokarna'),
('India','Gomoh'),
('India','Gondal'),
('India','Gorakhpur'),
('India','Govardhan'),
('India','Gubbi'),
('India','Gudalur'),
('India','Gudiyatham'),
('India','Gulbarga'),
('India','Guledagudda'),
('India','Gumia'),
('India','Gumla'),
('India','Gummidipundi'),
('India','Guna'),
('India','Gundlupet'),
('India','Gunnaur'),
('India','Gunupur'),
('India','Gurgaon'),
('India','Guskhara'),
('India','Guwahati'),
('India','Gwalior'),
('India','Hadagalli'),
('India','Haldaur'),
('India','Haldia'),
('India','Haldwani'),
('India','Haliyal'),
('India','Halvad'),
('India','Haridwar'),
('India','Harihar'),
('India','Harpanahalli'),
('India','Hasanpur'),
('India','Hassan'),
('India','Hatta'),
('India','Hilsa'),
('India','Himatnagar'),
('India','Hindaun'),
('India','Hindoria'),
('India','Hindupur'),
('India','Hingoli'),
('India','Hinjilikatu'),
('India','Hisar'),
('India','Hodal'),
('India','Holalkere'),
('India','Hosdurga'),
('India','Hoskote'),
('India','Hospet'),
('India','Howli'),
('India','Hubli'),
('India','Hugli'),
('India','Hukeri'),
('India','Hungund'),
('India','Hyderabad'),
('India','Ichalkaranji'),
('India','Idappadi'),
('India','Igatpuri'),
('India','Ilkal'),
('India','Imphal'),
('India','Indergarh'),
('India','Indi'),
('India','Indore'),
('India','Indri'),
('India','Injambakkam'),
('India','Iringal'),
('India','Jabalpur'),
('India','Jagatsinghapur'),
('India','Jagdalpur'),
('India','Jaggayyapeta'),
('India','Jagraon'),
('India','Jaigaon'),
('India','Jaipur'),
('India','Jais'),
('India','Jaisalmer'),
('India','Jaisingpur'),
('India','Jaito'),
('India','Jalandhar'),
('India','Jalesar'),
('India','Jaleshwar'),
('India','Jalgaon'),
('India','Jalor'),
('India','Jambusar'),
('India','Jamkhandi'),
('India','Jammalamadugu'),
('India','Jammu'),
('India','Jamshedpur'),
('India','Jangaon'),
('India','Jangipur'),
('India','Jarwal'),
('India','Jasdan'),
('India','Jashpurnagar'),
('India','Jasidih'),
('India','Jaspur'),
('India','Jaswantnagar'),
('India','Jatani'),
('India','Jaunpur'),
('India','Jayamkondacholapuram'),
('India','Jaynagar'),
('India','Jetpur'),
('India','Jevargi'),
('India','Jewar'),
('India','Jeypore'),
('India','Jhajjar'),
('India','Jhalida'),
('India','Jharia'),
('India','Jodhpur'),
('India','Jogbani'),
('India','Jora'),
('India','Junnar'),
('India','Kachhwa'),
('India','Kadakkavoor'),
('India','Kadayanallur'),
('India','Kadi'),
('India','Kadiri'),
('India','Kadod'),
('India','Kaimganj'),
('India','Kaimori'),
('India','Kaithal'),
('India','Kakching'),
('India','Kalamassery'),
('India','Kalamb'),
('India','Kalavoor'),
('India','Kalghatgi'),
('India','Kallakkurichchi'),
('India','Kallidaikurichchi'),
('India','Kalmeshwar'),
('India','Kalpetta'),
('India','Kalugumalai'),
('India','Kalyandurg'),
('India','Kalyani'),
('India','Kamalganj'),
('India','Kampli'),
('India','Kanakapura'),
('India','Kangayam'),
('India','Kanigiri'),
('India','Kankauli'),
('India','Kannad'),
('India','Kannauj'),
('India','Kannod'),
('India','Kanpur'),
('India','Kanuru'),
('India','Kapadvanj'),
('India','Karamsad'),
('India','Karanpur'),
('India','Karauli'),
('India','Kareli'),
('India','Karera'),
('India','Karhal'),
('India','Karjat'),
('India','Karur'),
('India','Karwar'),
('India','Kasba'),
('India','Kashipur'),
('India','Katangi'),
('India','Katghora'),
('India','Kathua'),
('India','Katihar'),
('India','Kattanam'),
('India','Kawardha'),
('India','Kayalpattinam'),
('India','Keelakarai'),
('India','Kekri'),
('India','Kenda'),
('India','Keshod'),
('India','Kesinga'),
('India','Khada'),
('India','Khadki'),
('India','Khagaria'),
('India','Khagaul'),
('India','Khair'),
('India','Khamaria'),
('India','Khammam'),
('India','Khandela'),
('India','Khandwa'),
('India','Khanna'),
('India','Kharagpur'),
('India','Kharakvasla'),
('India','Kharar'),
('India','Khardah'),
('India','Khargone'),
('India','Kharkhauda'),
('India','Kharsia'),
('India','Khatauli'),
('India','Kheda'),
('India','Khekra'),
('India','Kheri'),
('India','Khetia'),
('India','Khetri'),
('India','Khilchipur'),
('India','Khopoli'),
('India','Khowai'),
('India','Khunti'),
('India','Khurai'),
('India','Khurda'),
('India','Khurja'),
('India','Kichha'),
('India','Kinwat'),
('India','Kirandul'),
('India','Kiraoli'),
('India','Kishanganj'),
('India','Kishangarh'),
('India','Kithor'),
('India','Kodoli'),
('India','Kohima'),
('India','Kokrajhar'),
('India','Kolasib'),
('India','Kolkata'),
('India','Kollam'),
('India','Konch'),
('India','Kondagaon'),
('India','Kondapalle'),
('India','Konnagar'),
('India','Koothanallur'),
('India','Kopargaon'),
('India','Koppal'),
('India','Koratla'),
('India','Korba'),
('India','Koregaon'),
('India','Korwai'),
('India','Kosamba'),
('India','Kosi'),
('India','Kosigi'),
('India','Kota'),
('India','Kotagiri'),
('India','Kotamangalam'),
('India','Kotkapura'),
('India','Kotma'),
('India','Kotputli'),
('India','Kottayam'),
('India','Kovilpatti'),
('India','Koynanagar'),
('India','Kozhikode'),
('India','Krishnagiri'),
('India','Krishnanagar'),
('India','Kuchaiburi'),
('India','Kuchera'),
('India','Kudachi'),
('India','Kuju'),
('India','Kukshi'),
('India','Kulgam'),
('India','Kulittalai'),
('India','Kultali'),
('India','Kulti'),
('India','Kulu'),
('India','Kumbakonam'),
('India','Kumbalam'),
('India','Kumta'),
('India','Kunda'),
('India','Kundarkhi'),
('India','Kundgol'),
('India','Kundla'),
('India','Kunigal'),
('India','Kunnamangalam'),
('India','Kunnamkulam'),
('India','Kuppam'),
('India','Kushtagi'),
('India','Kutiatodu'),
('India','Kuttampuzha'),
('India','Kuzhithurai'),
('India','Kyathampalle'),
('India','Lakhyabad'),
('India','Laksar'),
('India','Lakshmeshwar'),
('India','Lalgudi'),
('India','Lalitpur'),
('India','Lar'),
('India','Latur'),
('India','Leh'),
('India','Leteri'),
('India','Limbdi'),
('India','Lonavla'),
('India','Loni'),
('India','Losal'),
('India','Luckeesarai'),
('India','Lucknow'),
('India','Lunglei'),
('India','Madambakkam'),
('India','Madanapalle'),
('India','Maddagiri'),
('India','Madgaon'),
('India','Madhipura'),
('India','Madhubani'),
('India','Madhupur'),
('India','Madhyamgram'),
('India','Madikeri'),
('India','Madipakkam'),
('India','Madukkarai'),
('India','Madurai'),
('India','Maghar'),
('India','Maham'),
('India','Mahendragarh'),
('India','Maheshwar'),
('India','Mahiari'),
('India','Maholi'),
('India','Mahudha'),
('India','Mahwah'),
('India','Maihar'),
('India','Mainpuri'),
('India','Mairwa'),
('India','Maksi'),
('India','Malakanagiri'),
('India','Malappuram'),
('India','Malaut'),
('India','Malavalli'),
('India','Malkajgiri'),
('India','Mallasamudram'),
('India','Malpe'),
('India','Manali'),
('India','Manamadurai'),
('India','Manapparai'),
('India','Mandamarri'),
('India','Mandapam'),
('India','Mandapeta'),
('India','Mandi'),
('India','Mandideep'),
('India','Mandsaur'),
('India','Mandya'),
('India','Maner'),
('India','Mangalagiri'),
('India','Mangaldai'),
('India','Mangalore'),
('India','Manglaur'),
('India','Maniar'),
('India','Manjeri'),
('India','Manjhanpur'),
('India','Mannargudi'),
('India','Manoharpur'),
('India','Manthani'),
('India','Manuguru'),
('India','Marakkanam'),
('India','Margherita'),
('India','Marhaura'),
('India','Marigaon'),
('India','Marmagao'),
('India','Mathura'),
('India','Mau'),
('India','Maudaha'),
('India','Mauganj'),
('India','Maur'),
('India','Mavoor'),
('India','Mayiladuthurai'),
('India','Medak'),
('India','Meerut'),
('India','Mehekar'),
('India','Melur'),
('India','Mendarda'),
('India','Merta'),
('India','Mettupalayam'),
('India','Mettur'),
('India','Mihona'),
('India','Milak'),
('India','Misrikh'),
('India','Moga'),
('India','Mohali'),
('India','Mokameh'),
('India','Mon'),
('India','Monghyr'),
('India','Monoharpur'),
('India','Moram'),
('India','Morbi'),
('India','Morena'),
('India','Morinda'),
('India','Morsi'),
('India','Morwa'),
('India','Mudgal'),
('India','Mudhol'),
('India','Mudkhed'),
('India','Mukher'),
('India','Muktsar'),
('India','Mulgund'),
('India','Multai'),
('India','Muluppilagadu'),
('India','Mumbai'),
('India','Mundargi'),
('India','Mundgod'),
